,city,id_city,rain,pop,pressure,humidity,dt,dt_normal
0,Mont Saint Michel,0,1.9,0.96,1010,68,1653393600,2022-05-24 12:00:00
1,Mont Saint Michel,0,0.0,0.06,1019,60,1653480000,2022-05-25 12:00:00
2,Mont Saint Michel,0,0.0,0.0,1027,67,1653566400,2022-05-26 12:00:00
3,Mont Saint Michel,0,0.0,0.0,1028,64,1653652800,2022-05-27 12:00:00
4,Mont Saint Michel,0,0.0,0.0,1026,45,1653739200,2022-05-28 12:00:00
5,Mont Saint Michel,0,0.0,0.0,1022,60,1653825600,2022-05-29 12:00:00
6,Mont Saint Michel,0,0.0,0.0,1022,46,1653912000,2022-05-30 12:00:00
7,St Malo,1,0.58,0.87,1010,68,1653393600,2022-05-24 12:00:00
8,St Malo,1,0.0,0.08,1019,69,1653480000,2022-05-25 12:00:00
9,St Malo,1,0.0,0.0,1027,74,1653566400,2022-05-26 12:00:00
10,St Malo,1,0.0,0.0,1028,77,1653652800,2022-05-27 12:00:00
11,St Malo,1,0.0,0.0,1027,60,1653739200,2022-05-28 12:00:00
12,St Malo,1,0.0,0.0,1023,72,1653825600,2022-05-29 12:00:00
13,St Malo,1,0.0,0.0,1023,55,1653912000,2022-05-30 12:00:00
14,Bayeux,2,0.55,0.68,1009,71,1653390000,2022-05-24 11:00:00
15,Bayeux,2,0.0,0.0,1018,59,1653476400,2022-05-25 11:00:00
16,Bayeux,2,0.0,0.0,1025,63,1653566400,2022-05-26 12:00:00
17,Bayeux,2,0.0,0.0,1028,58,1653652800,2022-05-27 12:00:00
18,Bayeux,2,0.0,0.0,1027,57,1653739200,2022-05-28 12:00:00
19,Bayeux,2,0.0,0.0,1024,61,1653825600,2022-05-29 12:00:00
20,Bayeux,2,0.0,0.0,1024,59,1653912000,2022-05-30 12:00:00
21,Le Havre,3,2.06,0.66,1008,75,1653390000,2022-05-24 11:00:00
22,Le Havre,3,0.0,0.0,1018,67,1653476400,2022-05-25 11:00:00
23,Le Havre,3,0.0,0.0,1026,78,1653562800,2022-05-26 11:00:00
24,Le Havre,3,0.0,0.0,1028,65,1653649200,2022-05-27 11:00:00
25,Le Havre,3,0.0,0.0,1027,62,1653735600,2022-05-28 11:00:00
26,Le Havre,3,0.0,0.0,1024,62,1653822000,2022-05-29 11:00:00
27,Le Havre,3,0.0,0.0,1024,56,1653908400,2022-05-30 11:00:00
28,Rouen,4,1.63,0.9,1007,65,1653390000,2022-05-24 11:00:00
29,Rouen,4,0.0,0.0,1018,60,1653476400,2022-05-25 11:00:00
30,Rouen,4,0.0,0.0,1025,67,1653562800,2022-05-26 11:00:00
31,Rouen,4,0.1,0.2,1026,51,1653649200,2022-05-27 11:00:00
32,Rouen,4,0.0,0.0,1026,50,1653735600,2022-05-28 11:00:00
33,Rouen,4,0.0,0.0,1024,63,1653822000,2022-05-29 11:00:00
34,Rouen,4,0.0,0.0,1023,56,1653908400,2022-05-30 11:00:00
35,Paris,5,0.41,0.87,1009,60,1653390000,2022-05-24 11:00:00
36,Paris,5,0.0,0.0,1018,41,1653476400,2022-05-25 11:00:00
37,Paris,5,0.0,0.0,1025,47,1653562800,2022-05-26 11:00:00
38,Paris,5,0.0,0.0,1025,41,1653649200,2022-05-27 11:00:00
39,Paris,5,0.0,0.0,1025,33,1653735600,2022-05-28 11:00:00
40,Paris,5,0.0,0.0,1022,40,1653822000,2022-05-29 11:00:00
41,Paris,5,0.0,0.0,1021,38,1653908400,2022-05-30 11:00:00
42,Amiens,6,2.68,0.92,1008,74,1653390000,2022-05-24 11:00:00
43,Amiens,6,0.0,0.0,1017,57,1653476400,2022-05-25 11:00:00
44,Amiens,6,0.0,0.0,1025,62,1653562800,2022-05-26 11:00:00
45,Amiens,6,0.0,0.0,1026,51,1653649200,2022-05-27 11:00:00
46,Amiens,6,0.0,0.0,1025,52,1653735600,2022-05-28 11:00:00
47,Amiens,6,0.0,0.0,1023,49,1653822000,2022-05-29 11:00:00
48,Amiens,6,0.0,0.0,1023,58,1653908400,2022-05-30 11:00:00
49,Lille,7,2.02,0.89,1006,74,1653390000,2022-05-24 11:00:00
50,Lille,7,0.0,0.04,1016,49,1653476400,2022-05-25 11:00:00
51,Lille,7,0.0,0.0,1023,54,1653562800,2022-05-26 11:00:00
52,Lille,7,0.0,0.0,1025,39,1653649200,2022-05-27 11:00:00
53,Lille,7,0.0,0.0,1025,45,1653735600,2022-05-28 11:00:00
54,Lille,7,0.0,0.0,1023,43,1653822000,2022-05-29 11:00:00
55,Lille,7,0.49,0.22,1022,46,1653908400,2022-05-30 11:00:00
56,Strasbourg,8,0.8,0.61,1010,54,1653390000,2022-05-24 11:00:00
57,Strasbourg,8,0.0,0.0,1017,46,1653476400,2022-05-25 11:00:00
58,Strasbourg,8,0.0,0.0,1024,53,1653562800,2022-05-26 11:00:00
59,Strasbourg,8,0.0,0.0,1022,59,1653649200,2022-05-27 11:00:00
60,Strasbourg,8,0.0,0.0,1022,39,1653735600,2022-05-28 11:00:00
61,Strasbourg,8,0.0,0.0,1018,38,1653822000,2022-05-29 11:00:00
62,Strasbourg,8,0.13,0.32,1018,42,1653908400,2022-05-30 11:00:00
63,Chateau du Haut Koenigsbourg,9,0.16,0.6,1010,52,1653390000,2022-05-24 11:00:00
64,Chateau du Haut Koenigsbourg,9,0.0,0.0,1017,45,1653476400,2022-05-25 11:00:00
65,Chateau du Haut Koenigsbourg,9,0.0,0.0,1025,52,1653562800,2022-05-26 11:00:00
66,Chateau du Haut Koenigsbourg,9,0.0,0.0,1022,44,1653649200,2022-05-27 11:00:00
67,Chateau du Haut Koenigsbourg,9,0.0,0.0,1021,35,1653735600,2022-05-28 11:00:00
68,Chateau du Haut Koenigsbourg,9,0.0,0.06,1017,36,1653822000,2022-05-29 11:00:00
69,Chateau du Haut Koenigsbourg,9,0.0,0.22,1018,41,1653908400,2022-05-30 11:00:00
70,Colmar,10,0.0,0.63,1010,51,1653390000,2022-05-24 11:00:00
71,Colmar,10,0.0,0.0,1017,46,1653476400,2022-05-25 11:00:00
72,Colmar,10,0.0,0.0,1024,52,1653562800,2022-05-26 11:00:00
73,Colmar,10,0.0,0.0,1021,40,1653649200,2022-05-27 11:00:00
74,Colmar,10,0.0,0.0,1021,38,1653735600,2022-05-28 11:00:00
75,Colmar,10,0.0,0.06,1017,36,1653822000,2022-05-29 11:00:00
76,Colmar,10,0.0,0.3,1017,42,1653908400,2022-05-30 11:00:00
77,Eguisheim,11,0.0,0.63,1010,51,1653390000,2022-05-24 11:00:00
78,Eguisheim,11,0.0,0.0,1017,45,1653476400,2022-05-25 11:00:00
79,Eguisheim,11,0.0,0.0,1024,51,1653562800,2022-05-26 11:00:00
80,Eguisheim,11,0.0,0.0,1021,37,1653649200,2022-05-27 11:00:00
81,Eguisheim,11,0.0,0.0,1021,37,1653735600,2022-05-28 11:00:00
82,Eguisheim,11,0.0,0.05,1017,36,1653822000,2022-05-29 11:00:00
83,Eguisheim,11,0.14,0.27,1017,41,1653908400,2022-05-30 11:00:00
84,Besancon,12,3.12,0.91,1012,30,1653390000,2022-05-24 11:00:00
85,Besancon,12,0.0,0.0,1018,48,1653476400,2022-05-25 11:00:00
86,Besancon,12,0.0,0.0,1025,54,1653562800,2022-05-26 11:00:00
87,Besancon,12,0.0,0.0,1023,53,1653649200,2022-05-27 11:00:00
88,Besancon,12,0.0,0.0,1021,35,1653735600,2022-05-28 11:00:00
89,Besancon,12,0.0,0.0,1017,40,1653822000,2022-05-29 11:00:00
90,Besancon,12,0.0,0.0,1016,40,1653908400,2022-05-30 11:00:00
91,Dijon,13,0.32,0.71,1012,54,1653390000,2022-05-24 11:00:00
92,Dijon,13,0.0,0.0,1018,50,1653476400,2022-05-25 11:00:00
93,Dijon,13,0.0,0.0,1025,60,1653562800,2022-05-26 11:00:00
94,Dijon,13,0.0,0.0,1024,50,1653649200,2022-05-27 11:00:00
95,Dijon,13,0.0,0.0,1022,41,1653735600,2022-05-28 11:00:00
96,Dijon,13,0.0,0.0,1018,41,1653822000,2022-05-29 11:00:00
97,Dijon,13,0.0,0.0,1017,40,1653908400,2022-05-30 11:00:00
98,Annecy,14,3.21,0.91,1012,79,1653390000,2022-05-24 11:00:00
99,Annecy,14,0.0,0.16,1016,47,1653476400,2022-05-25 11:00:00
100,Annecy,14,0.0,0.06,1023,49,1653562800,2022-05-26 11:00:00
101,Annecy,14,0.0,0.03,1021,43,1653649200,2022-05-27 11:00:00
102,Annecy,14,0.0,0.0,1017,33,1653735600,2022-05-28 11:00:00
103,Annecy,14,0.0,0.0,1014,36,1653822000,2022-05-29 11:00:00
104,Annecy,14,0.0,0.0,1013,34,1653908400,2022-05-30 11:00:00
105,Grenoble,15,0.84,0.75,1009,72,1653390000,2022-05-24 11:00:00
106,Grenoble,15,0.0,0.31,1015,49,1653476400,2022-05-25 11:00:00
107,Grenoble,15,0.0,0.18,1022,50,1653562800,2022-05-26 11:00:00
108,Grenoble,15,0.0,0.17,1020,49,1653649200,2022-05-27 11:00:00
109,Grenoble,15,0.0,0.04,1016,34,1653735600,2022-05-28 11:00:00
110,Grenoble,15,0.0,0.0,1013,37,1653822000,2022-05-29 11:00:00
111,Grenoble,15,0.0,0.0,1012,31,1653908400,2022-05-30 11:00:00
112,Lyon,16,0.0,0.16,1012,45,1653390000,2022-05-24 11:00:00
113,Lyon,16,0.0,0.0,1017,41,1653476400,2022-05-25 11:00:00
114,Lyon,16,0.0,0.0,1024,42,1653562800,2022-05-26 11:00:00
115,Lyon,16,0.0,0.0,1022,44,1653649200,2022-05-27 11:00:00
116,Lyon,16,0.0,0.0,1019,26,1653735600,2022-05-28 11:00:00
117,Lyon,16,0.0,0.0,1015,31,1653822000,2022-05-29 11:00:00
118,Lyon,16,0.0,0.0,1015,31,1653908400,2022-05-30 11:00:00
119,Verdon Gorge,17,0.0,0.15,1007,35,1653390000,2022-05-24 11:00:00
120,Verdon Gorge,17,0.77,0.39,1013,42,1653476400,2022-05-25 11:00:00
121,Verdon Gorge,17,0.97,0.55,1019,36,1653562800,2022-05-26 11:00:00
122,Verdon Gorge,17,1.81,0.45,1018,38,1653649200,2022-05-27 11:00:00
123,Verdon Gorge,17,0.0,0.07,1010,27,1653735600,2022-05-28 11:00:00
124,Verdon Gorge,17,0.9,0.28,1009,59,1653822000,2022-05-29 11:00:00
125,Verdon Gorge,17,0.0,0.24,1008,27,1653908400,2022-05-30 11:00:00
126,Bormes les Mimosas,18,0.0,0.03,1007,40,1653390000,2022-05-24 11:00:00
127,Bormes les Mimosas,18,0.26,0.33,1013,59,1653476400,2022-05-25 11:00:00
128,Bormes les Mimosas,18,0.0,0.09,1019,52,1653562800,2022-05-26 11:00:00
129,Bormes les Mimosas,18,0.0,0.18,1017,49,1653649200,2022-05-27 11:00:00
130,Bormes les Mimosas,18,0.0,0.0,1010,52,1653735600,2022-05-28 11:00:00
131,Bormes les Mimosas,18,0.0,0.08,1010,63,1653822000,2022-05-29 11:00:00
132,Bormes les Mimosas,18,0.84,0.34,1009,64,1653908400,2022-05-30 11:00:00
133,Cassis,19,0.0,0.04,1008,39,1653390000,2022-05-24 11:00:00
134,Cassis,19,0.44,0.29,1013,56,1653476400,2022-05-25 11:00:00
135,Cassis,19,0.66,0.3,1019,50,1653562800,2022-05-26 11:00:00
136,Cassis,19,1.56,0.4,1017,54,1653649200,2022-05-27 11:00:00
137,Cassis,19,0.0,0.0,1010,48,1653735600,2022-05-28 11:00:00
138,Cassis,19,0.0,0.01,1010,48,1653822000,2022-05-29 11:00:00
139,Cassis,19,0.0,0.01,1009,36,1653908400,2022-05-30 11:00:00
140,Marseille,20,0.0,0.04,1010,40,1653390000,2022-05-24 11:00:00
141,Marseille,20,0.35,0.24,1013,50,1653476400,2022-05-25 11:00:00
142,Marseille,20,0.38,0.33,1019,49,1653562800,2022-05-26 11:00:00
143,Marseille,20,4.36,0.44,1017,54,1653649200,2022-05-27 11:00:00
144,Marseille,20,0.0,0.0,1010,46,1653735600,2022-05-28 11:00:00
145,Marseille,20,0.0,0.0,1010,45,1653822000,2022-05-29 11:00:00
146,Marseille,20,0.0,0.0,1009,33,1653908400,2022-05-30 11:00:00
147,Aix en Provence,21,0.0,0.04,1007,41,1653390000,2022-05-24 11:00:00
148,Aix en Provence,21,0.0,0.25,1012,32,1653476400,2022-05-25 11:00:00
149,Aix en Provence,21,0.15,0.49,1019,33,1653562800,2022-05-26 11:00:00
150,Aix en Provence,21,9.96,0.6,1017,37,1653649200,2022-05-27 11:00:00
151,Aix en Provence,21,0.0,0.0,1010,31,1653735600,2022-05-28 11:00:00
152,Aix en Provence,21,0.0,0.0,1009,33,1653822000,2022-05-29 11:00:00
153,Aix en Provence,21,0.0,0.0,1008,21,1653908400,2022-05-30 11:00:00
154,Avignon,22,0.0,0.15,1009,41,1653390000,2022-05-24 11:00:00
155,Avignon,22,0.0,0.07,1013,37,1653476400,2022-05-25 11:00:00
156,Avignon,22,0.0,0.31,1019,33,1653562800,2022-05-26 11:00:00
157,Avignon,22,0.22,0.37,1017,33,1653649200,2022-05-27 11:00:00
158,Avignon,22,0.0,0.0,1012,25,1653735600,2022-05-28 11:00:00
159,Avignon,22,0.0,0.0,1010,23,1653822000,2022-05-29 11:00:00
160,Avignon,22,0.0,0.0,1010,21,1653908400,2022-05-30 11:00:00
161,Uzès,23,0.0,0.21,1010,36,1653390000,2022-05-24 11:00:00
162,Uzès,23,0.0,0.0,1014,33,1653476400,2022-05-25 11:00:00
163,Uzès,23,0.0,0.12,1020,30,1653562800,2022-05-26 11:00:00
164,Uzès,23,0.24,0.25,1018,27,1653649200,2022-05-27 11:00:00
165,Uzès,23,0.0,0.0,1013,15,1653735600,2022-05-28 11:00:00
166,Uzès,23,0.0,0.0,1011,20,1653822000,2022-05-29 11:00:00
167,Uzès,23,0.0,0.0,1011,18,1653908400,2022-05-30 11:00:00
168,Nímes,24,0.0,0.2,1010,38,1653390000,2022-05-24 11:00:00
169,Nímes,24,0.0,0.03,1014,33,1653476400,2022-05-25 11:00:00
170,Nímes,24,0.0,0.12,1020,29,1653562800,2022-05-26 11:00:00
171,Nímes,24,0.37,0.24,1018,26,1653649200,2022-05-27 11:00:00
172,Nímes,24,0.0,0.0,1013,14,1653735600,2022-05-28 11:00:00
173,Nímes,24,0.0,0.0,1011,18,1653822000,2022-05-29 11:00:00
174,Nímes,24,0.0,0.0,1010,17,1653908400,2022-05-30 11:00:00
175,Aigues Mortes,25,0.0,0.16,1010,41,1653390000,2022-05-24 11:00:00
176,Aigues Mortes,25,0.0,0.14,1014,41,1653476400,2022-05-25 11:00:00
177,Aigues Mortes,25,0.0,0.06,1020,38,1653562800,2022-05-26 11:00:00
178,Aigues Mortes,25,0.18,0.38,1018,42,1653649200,2022-05-27 11:00:00
179,Aigues Mortes,25,0.0,0.0,1013,20,1653735600,2022-05-28 11:00:00
180,Aigues Mortes,25,0.0,0.0,1011,29,1653822000,2022-05-29 11:00:00
181,Aigues Mortes,25,0.0,0.0,1010,26,1653908400,2022-05-30 11:00:00
182,Saintes Maries de la mer,26,0.0,0.12,1010,47,1653390000,2022-05-24 11:00:00
183,Saintes Maries de la mer,26,0.0,0.15,1014,46,1653476400,2022-05-25 11:00:00
184,Saintes Maries de la mer,26,0.0,0.16,1020,44,1653562800,2022-05-26 11:00:00
185,Saintes Maries de la mer,26,0.12,0.24,1018,47,1653649200,2022-05-27 11:00:00
186,Saintes Maries de la mer,26,0.0,0.0,1013,27,1653735600,2022-05-28 11:00:00
187,Saintes Maries de la mer,26,0.0,0.0,1011,33,1653822000,2022-05-29 11:00:00
188,Saintes Maries de la mer,26,0.0,0.0,1010,30,1653908400,2022-05-30 11:00:00
189,Collioure,27,5.08,0.9,1012,73,1653390000,2022-05-24 11:00:00
190,Collioure,27,6.22,0.99,1016,58,1653476400,2022-05-25 11:00:00
191,Collioure,27,0.0,0.07,1021,45,1653562800,2022-05-26 11:00:00
192,Collioure,27,0.0,0.08,1019,43,1653649200,2022-05-27 11:00:00
193,Collioure,27,0.0,0.0,1014,37,1653735600,2022-05-28 11:00:00
194,Collioure,27,0.0,0.0,1011,38,1653822000,2022-05-29 11:00:00
195,Collioure,27,0.0,0.15,1011,42,1653908400,2022-05-30 11:00:00
196,Carcassonne,28,1.02,0.64,1013,67,1653390000,2022-05-24 11:00:00
197,Carcassonne,28,3.28,0.83,1019,52,1653476400,2022-05-25 11:00:00
198,Carcassonne,28,0.0,0.0,1024,49,1653562800,2022-05-26 11:00:00
199,Carcassonne,28,0.0,0.0,1022,46,1653649200,2022-05-27 11:00:00
200,Carcassonne,28,0.0,0.0,1017,36,1653735600,2022-05-28 11:00:00
201,Carcassonne,28,0.0,0.0,1013,31,1653822000,2022-05-29 11:00:00
202,Carcassonne,28,0.0,0.02,1012,26,1653908400,2022-05-30 11:00:00
203,Ariege,29,11.41,0.96,1016,88,1653390000,2022-05-24 11:00:00
204,Ariege,29,5.49,0.97,1021,69,1653476400,2022-05-25 11:00:00
205,Ariege,29,0.0,0.0,1026,57,1653562800,2022-05-26 11:00:00
206,Ariege,29,0.0,0.0,1024,50,1653649200,2022-05-27 11:00:00
207,Ariege,29,0.0,0.0,1018,48,1653735600,2022-05-28 11:00:00
208,Ariege,29,0.0,0.02,1014,38,1653822000,2022-05-29 11:00:00
209,Ariege,29,0.0,0.17,1012,41,1653908400,2022-05-30 11:00:00
210,Toulouse,30,2.52,0.77,1014,68,1653390000,2022-05-24 11:00:00
211,Toulouse,30,0.0,0.57,1020,49,1653476400,2022-05-25 11:00:00
212,Toulouse,30,0.0,0.0,1026,53,1653562800,2022-05-26 11:00:00
213,Toulouse,30,0.0,0.0,1023,49,1653649200,2022-05-27 11:00:00
214,Toulouse,30,0.0,0.0,1018,36,1653735600,2022-05-28 11:00:00
215,Toulouse,30,0.0,0.0,1014,36,1653822000,2022-05-29 11:00:00
216,Toulouse,30,0.0,0.0,1013,29,1653908400,2022-05-30 11:00:00
217,Montauban,31,2.12,0.81,1013,55,1653390000,2022-05-24 11:00:00
218,Montauban,31,0.0,0.25,1020,50,1653476400,2022-05-25 11:00:00
219,Montauban,31,0.0,0.0,1026,54,1653562800,2022-05-26 11:00:00
220,Montauban,31,0.0,0.0,1023,46,1653649200,2022-05-27 11:00:00
221,Montauban,31,0.0,0.0,1018,35,1653735600,2022-05-28 11:00:00
222,Montauban,31,0.0,0.0,1014,38,1653822000,2022-05-29 11:00:00
223,Montauban,31,0.0,0.0,1013,29,1653908400,2022-05-30 11:00:00
224,Biarritz,32,6.2,0.79,1015,84,1653393600,2022-05-24 12:00:00
225,Biarritz,32,6.31,0.83,1023,70,1653480000,2022-05-25 12:00:00
226,Biarritz,32,0.0,0.18,1027,73,1653566400,2022-05-26 12:00:00
227,Biarritz,32,0.11,0.21,1026,81,1653652800,2022-05-27 12:00:00
228,Biarritz,32,0.0,0.0,1020,77,1653739200,2022-05-28 12:00:00
229,Biarritz,32,0.0,0.0,1016,52,1653825600,2022-05-29 12:00:00
230,Biarritz,32,0.0,0.0,1013,47,1653912000,2022-05-30 12:00:00
231,Bayonne,33,5.82,0.79,1015,84,1653393600,2022-05-24 12:00:00
232,Bayonne,33,5.65,0.84,1023,70,1653480000,2022-05-25 12:00:00
233,Bayonne,33,0.0,0.15,1027,71,1653566400,2022-05-26 12:00:00
234,Bayonne,33,0.12,0.2,1026,78,1653652800,2022-05-27 12:00:00
235,Bayonne,33,0.0,0.0,1020,74,1653739200,2022-05-28 12:00:00
236,Bayonne,33,0.0,0.0,1016,49,1653825600,2022-05-29 12:00:00
237,Bayonne,33,0.0,0.0,1013,44,1653912000,2022-05-30 12:00:00
238,La Rochelle,34,2.93,0.97,1012,72,1653393600,2022-05-24 12:00:00
239,La Rochelle,34,0.0,0.0,1022,62,1653480000,2022-05-25 12:00:00
240,La Rochelle,34,0.0,0.0,1027,67,1653566400,2022-05-26 12:00:00
241,La Rochelle,34,0.0,0.0,1026,54,1653652800,2022-05-27 12:00:00
242,La Rochelle,34,0.0,0.0,1023,39,1653739200,2022-05-28 12:00:00
243,La Rochelle,34,0.0,0.0,1019,45,1653825600,2022-05-29 12:00:00
244,La Rochelle,34,0.0,0.0,1017,40,1653912000,2022-05-30 12:00:00
